-> validações inspeções; test
-> submit inspeções; test
-> form clientes;
-> validações clientes;
-> submit clientes;
-> form usuarios;
-> validações usuarios;
-> submit usuarios;
-> form minha conta;
-> validações conta;
-> edit agendamentos;
-> edit inspeções;
-> implementar paginas;
-> classe Rankeamento;
-> validar navbars;
-> organizar action.php;
-> Relatórios;
-> dark mode;
-> filtros grid pontes;
-> filtros grid agendamentos;
-> filtros grid inspeçoes;
-> filtros grid usuarios;
-> filtros grid clientes;
-> Pensar parte de cidades p/ OAEs;
